-1.54649913,-1.601192089,-1.62461685,-1.612938067,-1.562706554,-1.470936556,-1.335354341,-1.154869955,-0.930240369,-0.66480541,-0.365116907,-0.041261026,0.293289185,0.622373756,0.928375039,1.193842284,1.403292402,1.54491561,1.611914468,1.603247966,1.523635864,1.382798011,1.194031654,0.972352177,0.732514335,0.487263933,0.246135082,0.015001594,-0.20356502,-0.409250522,-0.602534303,-0.783165354,-0.948943856,-1.0951014,-1.214437476,-1.298204055,-1.337569945,-1.325377193,-1.257839553,-1.13584179,-0.965570397,-0.758323494,-0.529500226,-0.296913908,-0.078703653,0.108807048,0.252942501,0.34589706,0.385166013,0.373162935,0.316157783,0.222793437,0.102499096,-0.035893084,-0.18509734,-0.339776818,-0.496417299,-0.652802354,-0.807291608,-0.958118579,-1.10288452,-1.238342915,-1.360471743,-1.464748838
-0.878074335,-0.489831872,-0.035095159,-1.130640117,-0.501927551,-0.250810553,-0.268041016,-0.067581229,-0.281805213,-0.182735014,-0.243173748,-0.77233577,-1.004040779,-0.000290984,0.080804711,-0.842259013,-0.370961408,-0.195316901,-0.594254922,-0.502024782,-0.65675445,-0.414957099,0.11044497,0.104480498,-1.045348946,-1.029747359,0.549389984,-0.311227825,-0.723734234,1.113405158,0.752157575,-0.781685995,3.997995709,3.468407587,0.104193451,2.609766864,-1.318984985,-3.06817459,-2.384089059,-4.742890524,-2.377163808,-1.212363777,-2.402882252,-0.616264991,-1.203404243,-2.353288528,1.30348986,1.095503028,-2.862815857,-1.191878503,-1.592635758,-4.407583324,-1.317659973,1.57907003,-1.984406498,-1.903177454,0.338087729,-0.779387675,-0.410163022,-1.947997977,-1.278974481,-0.350337943,-1.274536483,-0.56421876
-0.689850977,-1.161881876,-0.63498497,-0.479367066,-0.202499582,0.147146837,-0.458260092,-0.629987056,-0.029633216,-0.837681079,-0.369190391,-0.458276421,-0.37755733,-0.912426222,-0.171705478,-0.253383558,-0.962603928,-0.108107471,-0.624048522,-0.683808108,-0.457516338,-0.889247877,-0.884010315,-0.830712152,-0.339580516,-0.671769098,-0.817883194,-1.450127908,-0.025874483,-0.260755906,1.523193289,1.556477958,0.04457777,0.71528524,0.115327118,-0.949487314,-1.479923738,-5.176703077,-1.794999429,-1.845503011,-1.226376735,-1.323020865,-0.421358546,-1.085002689,-1.347581251,-0.528736989,-1.628129633,-0.652304588,-2.329162703,-1.638965685,0.980826472,-0.244530654,-2.255649182,-2.320672271,-0.485660693,-0.712847561,-1.077464357,0.0145481,-2.671426616,-1.189332306,0.957433543,-1.240250264,-0.847237867,0.181675438
-0.682969487,-3.74823866,-2.433252317,-1.937864951,-1.776328901,1.043765672,-0.714852989,-0.562921629,0.132626231,-0.340009007,-0.172107137,-1.272154453,3.810671465,-2.87383566,0.094276288,-0.563276497,-0.495784138,-0.807308197,-0.285673448,-0.482182459,-0.462271063,-0.091669253,-0.593242943,-0.364933981,-1.090011212,-1.437745156,-0.222705115,-0.929076282,-1.123095171,-1.908821316,0.075712845,-0.637725025,-0.784922364,-1.078393324,-1.285934728,-2.118537553,-1.621417859,-1.8431225,-0.690584428,-1.275957545,-1.555646004,-0.210332416,0.250407228,-1.825501258,0.716556304,-1.122121548,-1.315410719,-1.287514013,-1.517756891,-1.089855614,-0.066090645,-1.532054306,2.029574543,-2.59186078,-1.155946224,-0.111368359,-0.489104752,-0.279735817,-0.089531085,-0.161333491,0.007962953,0.341884902,0.137120606,-3.361850704
-0.732877766,-0.491012801,-0.943323564,-1.133406228,-1.177192268,-1.467141738,-2.088029564,-1.231830999,-0.999012282,2.355123507,3.114321507,0.684403713,1.253996333,1.041963499,0.07828121,0.397463615,0.190722964,-0.908951261,-4.565537339,-0.167198155,-3.799382271,0.264934164,-1.690036949,1.303455353,-0.797632725,0.372182487,-0.476326584,-1.317705347,-1.349239454,-0.718596187,-0.888706715,-0.907621716,-1.307270015,-0.353775737,-1.089327436,-1.500073774,-1.926772301,-1.201621834,-1.675803088,-1.784964815,-1.848359484,-1.413223092,-1.634471998,-1.422232672,-0.442870298,-1.64604754,-1.612236233,-1.362321906,-1.093478247,-1.440512736,-1.713792573,-0.826761631,-1.216461777,-0.142422842,-1.326369189,-1.190827046,-1.383478427,-1.029712572,-0.76310016,-1.606897372,-0.764239427,-1.309264647,-0.76203719,-0.345786803
-0.910632247,-1.204992557,-1.173479273,-1.384312481,-1.617830469,-1.664148453,-1.454356535,-1.828949955,-1.202736811,-1.221228547,-1.121271221,-0.589346301,-0.60897678,-0.984121095,-1.024490636,-0.550168221,-0.648182825,0.059459126,-1.574235619,-0.315901905,-0.850042326,-1.14478624,-1.050496163,-1.921486811,-0.929390549,-1.381057389,-0.995135911,-0.303607208,-0.706914674,-0.17650172,-0.382753162,-0.069155282,-0.22247143,-0.532764347,-1.618563451,-1.485686136,-1.240588197,-2.522998915,-2.272892803,-1.285628852,-1.565478159,-1.040199,-0.975029219,-0.871715003,-0.591853518,-0.995763044,-0.023730077,-0.699730864,-1.263003428,-0.501525175,-1.556991122,-1.954530173,-2.653000788,-1.70967774,-1.956166329,-2.067433558,-2.199932273,-1.971596464,-1.663086847,-1.816206556,-1.739820988,-1.239470876,-0.97441759,-1.557357718
-1.962886915,-1.549588545,-1.438334054,-1.417792294,-1.486751241,-1.536425319,-0.718681591,-1.720163573,-1.669238134,-0.876559406,-1.602139639,-0.458864352,-0.949420089,-0.266374156,-1.297672009,-1.302899352,-0.224488302,-1.281443535,-0.946606575,-0.651714797,-0.555727582,-0.699587848,-1.154519177,-1.984380355,-2.040170792,-1.753446317,-1.404284241,-0.931933814,-1.093335143,-0.952312469,-0.25064999,0.521784616,0.247707034,-1.672988577,-1.225121699,-1.910955972,-1.308992823,-1.923693876,-2.718598742,-1.74849323,-1.506727184,-1.641956224,-0.221758204,0.357793362,-0.963900102,0.229314542,-0.09582628,-1.537339412,-0.473983441,-1.080636611,-0.745907635,0.855174231,-1.045656108,-2.419416375,-1.826731481,-2.451007948,-2.335535802,-2.205727673,-3.290912593,-2.471114692,-1.585169311,-2.70564088,-1.846546348,-1.273810045
-0.960499271,-1.692209086,-1.240310756,-1.313816001,-1.592041506,-1.160001282,-1.86132389,-2.021869169,-1.038449401,-0.736147819,-1.719134969,-2.250260257,-1.213275944,-0.963553717,-1.923326335,-0.115532166,-0.564523014,-0.394123095,0.16483743,-1.008925377,-0.562061179,-1.968599582,-1.11104148,-0.51250512,-1.661972256,-1.453849023,-1.292894451,-2.403871379,-0.541813579,-0.092427654,-0.740496355,0.188955639,-2.081174518,0.667843031,1.246352014,-1.331361228,-0.019542677,-0.376677154,-1.423930702,-1.49451856,-1.024047869,-1.918662605,-0.882691585,0.076843962,-0.831449299,-0.799048608,0.133429081,-1.186681905,-0.591961187,-0.698674211,0.601952247,-4.144970675,0.077462975,-0.073546576,-1.298115547,-1.565602119,-2.570638884,-2.197528454,-1.423154708,-2.322970399,-2.355490098,-2.521023042,-1.838519945,-1.116494879
0.029936729,-0.533613502,0.215263997,0.192426734,-0.26253373,0.050860379,-0.723581012,-1.689084674,-1.147670225,-1.193074918,-1.743750406,-1.025468004,-1.611703365,-0.653013037,-0.799239762,-0.617723745,-0.472510749,-0.999439686,0.318987033,0.861391155,-0.562343107,0.247638912,-0.830044738,-0.518816852,-0.959767158,1.061533972,0.465260981,0.386640364,-0.817100297,-0.689804007,3.108714462,0.344657898,0.587801505,2.225281812,-0.536812747,0.282653439,0.257643481,0.128732454,0.134571705,-0.456065248,-0.587345561,-0.644891001,-0.512937541,-2.238646341,-1.319955038,-0.883944157,-0.30299863,-0.400484855,-0.20082105,1.837867457,-0.296368223,3.129480904,6.784393871,-0.106487904,-0.492555282,-1.386900421,-0.261161157,-0.544310264,-1.859793427,-1.287827649,-3.056679122,-1.282650694,-3.156927686,-2.32939036
-0.445636019,-0.125517924,0.970213164,3.323144755,2.702611801,-0.15536282,-0.64891607,-0.134731538,-0.345032561,-1.905259824,-0.693095426,-0.407743025,-1.082183348,-0.26978498,-0.226696177,0.625735898,-0.013688691,-0.434654236,-0.051053896,0.972679698,0.489510685,0.073071349,-0.047575662,-0.953386254,0.752249271,-1.105513826,-0.029732888,0.78118445,0.877659754,-0.194039669,-0.008153137,2.63104444,1.11574376,0.291719419,0.025052232,0.107087337,-0.099027669,-0.213052966,-0.234885085,0.182317611,-0.038704058,-0.607077443,0.227614027,-1.073541589,-0.198242446,-0.953158457,0.004030753,0.201787594,1.13564409,-0.083697498,0.625612801,1.373688759,3.784990503,0.058073271,0.510905905,1.184117707,-0.402100261,-0.541630491,-0.893015363,-1.856360689,-0.423381836,-1.566994343,-0.746798244,0.352566535
0.415884175,0.873257523,0.860354467,1.709199923,4.293766827,0.648707609,1.040126503,0.417273915,-0.38650007,-0.050316318,0.105297876,-0.630116874,0.273083232,-0.59034918,0.305946473,0.734102932,0.796491929,1.216211686,1.358082693,1.373367275,1.692713606,2.814750041,0.930089054,0.725937905,0.440059907,1.17647955,1.830424667,-0.180887503,0.96956421,0.954387595,0.53531568,-0.030336153,0.657398661,0.358408862,0.60338456,0.773869541,0.705390773,0.133617856,0.454298352,-0.027663275,0.602624631,0.263554871,-0.051582634,0.589761559,0.599878381,1.10225142,0.835013958,0.87780368,0.572332715,0.800015406,0.433971554,-0.554286152,5.124510319,5.259534783,2.831506852,1.217917556,0.561024692,0.292521381,-0.168998508,0.337812012,-0.396916223,0.743999604,0.809464726,1.222806003
0.616799206,0.109197949,0.776985133,1.251915293,0.987372582,0.474153816,1.853319833,1.290002945,2.010724479,1.518089504,1.084019477,0.640069148,0.850294201,1.104684217,1.311039251,1.051529981,1.656542157,1.553209427,1.397617935,1.540785588,1.98071758,1.283452025,2.522122794,0.876856813,0.826621764,0.792659252,1.679729917,1.416602878,1.555913313,1.170654052,1.089519098,0.320244457,-0.157345269,0.317399191,1.032884451,1.129982922,0.185366351,-0.337440305,0.232634536,1.057976854,1.143681097,0.294291278,0.267236605,0.668994869,0.394930385,0.455440528,0.947299047,0.379275033,0.065052662,-0.594581954,-0.391677795,-2.073314737,1.620224874,3.077025737,2.871811053,0.252620172,1.643216509,0.552122081,0.729358796,1.082831357,0.890457888,0.698808933,0.97555822,0.26074308
0.47016499,-0.862434702,-1.44726874,0.588677533,0.967482156,1.407734792,1.42559748,0.352830266,2.206723834,0.768926918,-0.02849305,0.623585946,1.255888143,1.243263805,1.153016782,0.986722264,1.414036532,1.461602937,1.049388186,1.307065771,1.121972377,0.209025212,1.01385638,-0.819349656,0.484274313,0.450912832,1.776912794,1.0556375,0.520483612,-0.166495866,0.616414621,-0.120745668,0.554343022,1.237433582,1.435842567,0.877528759,0.637836456,-0.865251471,0.655947829,1.215147631,1.368419682,0.755539745,0.172016188,0.690800098,0.431756763,0.031245013,0.833072632,0.857115684,0.256843654,0.537723944,-1.317553739,-0.145143537,-4.199527146,2.350244295,1.254241733,2.530945034,0.667525475,1.520597615,1.395384027,0.77128958,0.775164263,1.260392775,0.062614135,-0.368265003
-0.233929851,-0.878535629,0.585112895,1.419060803,0.320993397,1.268091534,0.692387887,0.547435166,1.857461422,1.338424971,0.863263804,0.951277917,1.146965657,1.137274401,0.982884573,1.189667378,0.97032862,1.239708017,0.7566185,0.176445839,0.31487429,1.155089737,0.270695113,2.547101572,0.51657003,0.793560973,-1.28276132,0.828289242,-0.690617413,0.48939809,0.510134684,0.100573378,0.92348475,0.542006326,1.468164286,1.236288053,0.823961083,1.143281464,1.868976453,2.259098578,0.78131758,0.769755652,0.624291149,0.040570067,-0.104798291,-0.170474805,0.88898902,0.767332182,0.0526988,-0.253844961,1.558224669,-4.192754903,-3.206816087,3.148087528,0.941876455,-0.797238096,-0.06243548,0.505493503,1.474808299,0.734460393,0.158364508,-0.28083811,-0.382009331,-0.999194469
-0.025822963,-0.002824158,0.375309829,1.019045104,0.19369714,1.58108062,2.928346966,1.806010675,0.830609033,1.794518427,1.241662647,0.878626097,1.320631675,0.5018781,0.297977279,1.245161564,1.625463083,1.835469097,1.248436744,0.248356436,1.62386917,1.6108901,0.645396399,0.831872748,2.133929821,1.820053276,2.75264922,1.128330546,0.747931052,0.469804956,1.227582739,2.097816327,1.256607266,1.399612147,1.711460918,1.804281882,2.529454992,2.14113036,1.340960266,0.893103328,1.360049606,0.270069061,1.081372077,0.882148848,0.515546834,-0.085330631,0.771496252,0.591025799,-0.075150534,0.870122787,-0.303724674,-0.164555448,0.178584646,1.93535642,0.424863255,-0.050795765,1.037384453,0.959443259,2.174471514,1.104198456,0.830711382,0.491182835,0.104417243,-0.501798647
0.290619929,-0.061177945,0.515685055,1.707234934,1.372655746,1.573448881,1.709917611,0.097336146,0.868255423,0.44498553,0.261789182,0.511728199,0.427875252,0.704817641,1.302388112,1.058728874,1.061437764,1.083925125,0.802253758,0.541406316,1.202600077,2.25302782,1.115939219,1.925888621,1.199632102,2.868794992,1.866994175,3.087756516,1.634937391,2.161768362,1.81867456,1.123515252,1.420844962,2.081942287,1.146627549,1.071390764,1.849976706,0.130314018,0.059418705,-0.245663293,-0.418727289,-0.539156669,-0.117081143,-0.103624593,-0.7475405,-0.494138823,-0.755269357,-0.49190152,-1.223771786,-1.670809265,1.382918367,0.818604706,0.978901959,1.306144294,-0.499736716,0.520302799,0.31254617,1.418245788,1.163360351,0.379818085,0.36489876,-0.416518763,0.627888067,0.000177786
0.529019942,1.306697355,1.281029972,1.280486151,1.920708683,1.124242275,-0.577390216,0.682691889,0.637549444,-0.029073628,-0.446937841,-0.061407704,-0.156165079,-0.06000825,0.556926885,0.696403153,1.344515039,0.866319219,0.613185463,1.281100282,0.124487442,1.170781092,1.311201953,1.32674058,1.145904716,1.760216809,1.005778531,0.745124292,0.599137884,1.416542333,1.839224999,1.177956012,1.184952692,0.849931791,0.506193336,-0.10052059,-0.522321701,-0.564883031,-0.459263268,-0.691919484,-0.432297571,-0.094969583,-0.889335387,-1.02658935,-1.360452075,-1.687996471,-1.283542388,-0.835264223,-0.905958648,-1.052027291,-5.144108484,1.566626278,0.200318181,1.269319727,-0.082437437,0.090914081,0.522025065,-0.200511512,-0.464358247,-0.561969565,-0.538159887,-0.753190172,-0.798962759,0.142893135
0.527019884,2.342774067,0.892961065,1.730626307,0.90098703,1.334972872,1.175616098,2.105784355,0.645055557,1.346743312,1.617597597,1.441113936,0.710842413,0.336403028,0.814379596,1.527631357,0.146260638,0.6187527,4.58958883,-0.058914609,-0.321567264,-1.170957863,-1.368310666,0.860869976,0.563598213,1.538168181,0.664549101,1.808812133,1.155384099,1.464437502,1.850342847,1.739484664,1.809758948,1.454150524,1.280265843,1.696955515,0.461244443,0.365211434,0.247760108,0.191392741,-0.586006742,0.247727412,-0.468680841,-0.792440292,-0.381975051,-0.683406567,-0.708606457,0.145232507,-0.412179894,0.470690561,-1.77104684,1.368923082,-1.385410274,3.309281025,-0.039845475,0.964345215,1.04001264,1.491251639,0.832250473,0.847741836,0.806368277,0.474968062,0.20654027,1.917680793
0.377504944,1.389468762,0.586565578,0.407651043,0.89056134,0.460486276,0.523911047,2.479215289,1.581962725,-0.254933268,1.228922328,1.070582644,-0.024554681,0.572674305,1.324277265,0.71811508,-0.223564256,-0.630405479,0.378214442,2.004796089,-0.208975803,-0.413542538,-0.651737248,0.768446931,-0.10733516,0.699003605,0.791495227,0.951454128,1.335223207,1.420461742,1.184390427,1.356684274,1.603858808,1.713631516,1.268451621,1.126103637,0.222425032,-0.159312347,0.193984828,0.956317777,0.711917247,1.421224559,0.497153042,0.046799476,0.32574882,-0.136464419,-0.036095505,-0.8255358,0.125744239,-0.08864335,0.92420165,-0.536316161,1.140365275,0.906483738,0.735749393,0.669388377,0.745237998,1.145645177,0.614297622,0.563444155,1.339530945,-0.013507064,1.274805436,0.872921244
-0.484011099,-0.748564239,-1.363800329,-0.029022042,0.248107858,-1.120952046,-0.709091239,4.421699734,-2.553690219,-0.957935228,2.463414393,1.062018928,1.675132192,0.64273136,0.174140939,-0.910651531,1.919566653,0.463043554,3.763448173,-2.420884159,-0.787620159,-1.720206794,0.874168991,1.615465077,1.332957836,0.368645239,0.562993111,0.572203024,1.644776441,1.317429849,1.158068561,0.928181849,1.914027713,1.140085588,1.357512133,0.948481166,3.255509823,1.294255948,1.39238753,1.1684129,1.776292223,1.169083057,1.586950022,1.458390227,1.768680048,-0.061777702,-0.648228343,1.313941413,-0.517463037,1.470792788,-0.412748903,2.234844943,0.222646879,1.707743443,1.279815849,0.273011689,0.017889141,0.471887903,0.099559266,1.231288175,0.580216207,0.404085929,0.327966568,-0.693622939
-1.031637647,-0.949261818,-0.475849703,-1.656013804,-2.173479553,-1.681917453,0.201865494,-3.814200445,-1.106551389,-0.521591327,-0.070402583,0.969515372,1.172929256,-0.251403126,-1.078064455,-1.224738742,-2.663566239,-6.60484244,-0.085447364,-1.451134708,-1.20445318,4.319519883,1.398165642,0.70432348,2.906068574,2.079101912,2.030906327,1.482310794,1.691656095,1.362443941,0.773497643,1.422261789,1.219011779,1.216180749,1.447926163,1.60748893,1.275180362,2.070174191,1.545820954,2.053006443,1.210218272,0.901620987,0.996935853,0.573986228,0.897980366,-1.009212529,0.147838383,0.961414652,1.077071221,2.309551484,1.727123575,0.916953936,1.44443449,2.036025721,1.430151913,1.244660421,0.373766466,0.385392268,0.804453264,0.659664793,0.024673488,-0.390947412,-0.607478159,-1.194226632
-1.151797662,-1.431493042,-1.34412391,-2.272133014,-2.167325851,-1.714394701,2.995760856,-1.745056642,-1.979348489,-0.924839055,3.119435232,-3.276595509,-0.50090872,-0.34314646,-2.308978509,-3.704949895,-3.597546639,-3.952785247,-0.584337095,-2.756569749,0.562450173,-1.224055719,2.555713269,4.490400682,3.052306849,2.272023822,1.797763509,2.115485585,0.69153077,1.272470772,0.952446784,0.522612025,0.32355973,0.886125018,0.712236597,0.518833195,1.795399167,1.696071415,1.561200483,0.985598044,0.86309545,0.169718156,0.53423731,0.051422998,-0.356423739,-0.149755285,-0.494523757,2.530009418,3.452770198,4.343276558,5.978549782,3.534870393,2.610167477,3.435535116,2.971252021,1.016624276,0.831865675,0.834774149,0.616791961,-0.367676971,0.961613679,1.577291226,-1.115011688,-0.228061536
-2.061707943,-3.752184947,-0.26225748,0.06073299,0.364421906,1.194556997,0.153308448,-1.044238589,-1.805458979,0.27697021,1.026487578,-1.107183649,-2.982941094,-5.132445239,0.30252437,-3.045784487,-0.522840867,-1.138624909,-0.342428199,-2.273430781,1.193493449,-1.282622591,1.879004452,5.009656434,2.272199648,7.282226003,4.788332178,3.044749689,3.656961914,2.246034815,2.670870125,0.842373857,0.83914538,-0.898188285,0.183729067,-0.926836241,0.473812418,0.088242159,0.392872067,0.264878866,0.272509713,0.303819274,-0.443179489,-0.111084929,-0.914241598,1.906914877,-0.289885626,-1.299501402,-1.522567084,-0.191777921,1.614979245,7.310401007,5.874168466,5.809757758,5.912835637,2.931985523,1.635398935,1.38709266,-0.655312284,0.227558013,0.16727472,0.186175777,0.501535713,-3.816011481
-1.232295347,0.94594329,2.347486933,-0.741995798,-0.017427184,-0.129725859,0.199680783,-3.780345672,6.71168756,2.242922092,-0.822103557,-3.170897458,-6.332320677,-4.412417911,1.724905696,0.802274713,-3.148246415,-1.583310311,-1.909042148,1.781180146,-3.044999429,-1.704744671,2.85534276,6.070733587,4.024562171,1.531482032,2.816014701,2.581751412,1.885933762,1.339993993,1.508148823,1.400138225,-0.560916848,-0.430292698,-0.496416634,-0.853888275,-0.665810699,-0.362235034,-0.001582014,0.317303159,0.778571138,-0.454833188,-2.861829495,0.84728003,2.257452029,0.65704211,-2.923297707,-1.665386655,-0.765898993,-1.241429985,-3.967480581,2.198943602,5.298039008,5.617421701,5.86114026,4.12033473,2.959235095,1.208569238,-0.16992065,1.174250576,0.621333483,-0.716822703,-1.390668432,-1.099216776
-1.703607577,5.660592805,1.093670311,-2.80455717,-1.71320371,-0.180044804,-2.722214165,-6.627321296,-1.390412252,0.789196347,-2.09262057,-1.761859859,-3.341530756,0.077638399,-6.077071094,3.157401829,-1.723597815,-0.906563698,2.513429904,-1.419973741,-0.332680793,0.279963625,-0.828781828,-2.25617512,-3.497329572,5.753614793,1.227866916,0.48304325,-0.699380227,0.875146901,-0.16557188,-0.71387088,0.136286079,-0.778115054,-1.536190663,-1.77636591,-1.299399875,-0.910183793,-0.919553599,-0.746872788,-1.233015235,-0.112112868,-6.269796529,-0.171636039,-4.956518891,-8.567525321,-4.231581102,1.489087096,-2.557366397,0.126000308,-5.78565769,2.003954826,-0.668429768,-1.372889807,1.128710388,-0.713450056,0.801547269,2.658437151,-0.728250723,-0.022465207,-0.478089479,-0.816541195,0.023218505,-0.085306494
-2.525167343,-1.15139263,-3.00101079,-3.072625676,-2.784541349,-2.770124523,-3.174990593,-1.785588816,-4.12588165,-2.355601949,-3.158004201,-4.136660375,-2.241981156,-5.138068803,-2.550002562,-10.1255426,-13.48475689,-2.394954226,0.315163096,-0.864584855,-1.871469305,-5.294534106,-0.071118766,-0.405432439,-6.874184145,1.010267485,-2.20690918,-0.578755982,1.463663539,-0.217044375,-0.849336432,-0.602303846,-2.227580569,-2.500346123,-2.734485801,-2.017014101,-1.270640382,-2.096123774,-0.979642816,-0.859233786,-0.385918364,-2.637435423,-5.174255931,-1.205521627,-1.563801932,-2.253511411,-2.458269242,-2.3835676,-2.3878542,-1.882622815,-1.493045282,-1.518610858,-3.836265354,-1.478939791,-2.10610206,-0.133038333,0.863625378,1.304084673,-0.054646501,-0.579905186,0.135658859,0.875196186,0.128884149,0.611624237
-0.043651441,-0.239201913,-1.3246857,-1.802949153,-4.291609318,-2.647708858,-2.801550909,-2.999217182,-1.660007232,-2.581479974,-3.700002548,-2.229602709,-3.494667963,-3.13281012,-1.813102687,-2.420551335,-0.475483326,-5.730397356,-6.459475736,-6.766443935,3.29221169,-10.21259917,-9.175557828,-0.40248695,6.067727885,-2.131957343,-2.151376987,-2.706141061,-5.738471075,1.701584842,-1.520358304,-1.038341102,-1.873954843,-2.120901895,-0.93193932,0.41263567,1.677269122,0.022397942,-1.846304657,-1.216728035,1.600534264,-1.855834191,-0.845997469,-2.332492933,0.453325083,-1.611130531,-2.003348464,-2.242780073,-3.569796641,-2.483040836,-2.057551953,-1.398233024,-1.791804742,0.931278019,1.391996716,1.389799136,0.335526799,0.855329706,-0.796211243,0.046167216,1.025631292,2.177095851,2.30532368,-0.838482833
1.097568162,-2.835351542,-2.30149018,-2.757358166,-3.380565258,-3.415974888,-4.095481663,-2.991040431,-3.070353797,-2.905807355,-2.689199395,0.687696369,-2.67766592,-2.984541587,-2.471087814,-3.62135133,-4.183499257,-6.701640278,-3.028805934,-3.852843818,-2.592554635,-1.761317612,-2.392305147,-4.101960208,0.554757144,-4.00630454,-0.261295074,2.362291809,-6.919081102,-2.742842928,-8.285374913,-2.175148955,0.418227992,-0.555257272,-1.368780154,-3.545397207,-7.581407879,-7.981413509,5.074156175,2.495655375,-2.486933017,-2.782085174,-0.350579568,-5.465809953,-1.005079794,-2.502409349,-1.290106397,-0.903176369,-1.532269049,-1.954275289,-1.097216589,-1.422267573,-4.31426568,3.396532811,1.237446479,-0.308498838,-5.789802901,-0.321775419,0.837440764,1.184289731,2.186434825,1.176832497,1.261572462,0.853289709
-0.137154045,-1.63341181,1.325621859,-3.732016607,-1.314157573,-2.978384315,-3.64566824,-3.294433174,-2.712416273,-3.393128561,-5.427724856,-3.252194606,-5.748685504,-1.779319203,-2.670680615,-4.191186607,-7.257275503,-1.414357737,0.287078971,-3.495564172,-3.242071029,-2.690676348,-1.487749922,-3.4528768,3.379850895,1.05342165,2.758845898,-1.311965242,-4.660709906,-2.047999531,-6.339476979,-3.96471776,-3.87853164,-1.343274318,-3.338150444,-2.316998963,-3.567531271,-4.68661667,-4.166322061,-0.19600443,-1.640913027,-2.683171963,-1.85420269,-2.62159323,-0.660869228,-3.216069773,-1.553075528,-1.045370889,-2.954609582,-8.34034799,-2.103036513,-0.298546521,-5.055557951,2.251059086,2.29473625,-0.462375383,-1.547539667,-1.608501259,1.338999936,1.934570505,1.414457864,-0.004816668,-0.44858936,0.066791324
-1.650020424,1.416172833,1.749691464,2.068279931,1.51839251,2.282585494,1.654774027,0.324597376,0.408127164,0.316287268,-4.920973472,-3.858413556,-2.62336143,-1.708070808,-1.228144794,-4.941683428,-2.02734802,-1.307343229,-4.242890944,-1.649936921,-3.505091746,-2.518611943,-1.663370185,-2.151003636,-2.270337026,-2.154817284,-1.789790792,-2.855881017,-3.467551695,-3.697900475,-3.502348314,-3.651939602,-3.516409358,-3.521744334,-3.082579726,-2.77230891,-1.737229373,-2.618281653,-2.230447682,-1.403161355,-2.39427885,-2.515180745,-2.463663364,-4.866646443,-1.34261707,-2.274853348,-2.964546834,-3.974502843,-1.158446706,-5.557873927,-10.62992397,0.183218055,-0.89469285,-3.244889006,0.364590706,-2.651349899,-2.153990789,-3.859454794,-3.450279726,1.789609332,-1.3168525,-4.878771721,-0.824714118,-2.981070562
0.536283161,5.225640253,-1.748991695,-7.16456058,2.106883058,-1.588528729,-2.494566541,-2.653973851,-1.582993534,-1.54908616,-2.446413443,-2.311584963,-2.693117194,-2.763142437,-1.711850298,-3.073725569,-0.539186565,-1.948553033,-5.397245915,-2.761547894,-3.03036569,-2.874254279,-2.572498007,-3.240480755,-2.605182893,-2.725148962,-4.436795016,-2.822006226,-2.629059258,-3.420907257,-2.965631467,-2.52872558,-3.630608375,-3.416439511,-1.773676601,-3.080989593,-3.143129261,-2.238838826,-2.480455451,-2.326782647,-1.291141842,-3.132341577,-0.528772529,-1.519395671,-1.340864378,-2.719440565,0.237074126,3.643284089,-10.05070174,2.022761844,-3.851610236,8.804591468,-0.772983315,-6.500026038,0.532302261,-3.17502545,-3.25692602,-2.277630937,-1.883679311,-1.667568942,-2.500104362,1.058672949,-5.259639075,-0.225339141
-1.852221918,-1.840001937,-2.015670496,-1.940927978,-1.810336052,-2.082670369,-2.285649851,-1.719203144,-1.295385588,-1.306436836,-1.627499852,-2.29913918,-2.075306534,-0.83988691,-1.634039293,-2.340889974,-1.317222035,-2.639100241,-3.688998721,-2.844978682,-3.226658392,-3.424712995,-2.309205711,-2.271364335,-3.120874947,-3.253993323,-3.437558935,-4.160012341,-3.966866449,-1.824580061,-1.968442864,-3.38646558,-2.313836658,-4.901008536,-5.955982033,-0.492306911,-0.228659236,-4.188650989,-3.478568681,-1.29933149,-1.94682991,-3.355498288,-2.451475161,-1.844459394,-3.823420253,-2.737410729,-1.225818757,-3.816687908,-3.637512916,-3.136941542,-6.213632846,-7.267800987,-6.086666002,-3.990394102,-4.163758724,-4.101399693,0.14603949,0.370010516,-1.63612357,-0.815520961,-2.566324496,-3.275966679,-1.258619816,-1.403958417
